,uid,cluster
346,347,3
347,348,1
348,349,3
349,350,3
350,351,3
351,352,3
352,353,3
353,354,3
354,355,2
355,356,2
356,357,1
357,358,2
358,359,2
359,360,0
360,361,1
361,362,3
362,363,2
363,364,2
364,365,2
365,366,1
366,367,3
367,368,1
368,369,2
369,370,2
370,371,3
371,372,1
372,373,3
373,374,2
374,375,3
375,376,0
376,377,3
377,378,3
378,379,1
379,380,3
380,381,1
381,382,1
382,383,1
383,384,0
384,385,0
385,386,2
386,387,1
387,388,2
388,389,2
389,390,1
390,391,1
391,392,1
392,393,2
393,394,1
394,395,1
395,396,3
396,397,2
397,398,1
398,399,3
399,400,3
400,401,3
401,402,1
402,403,0
403,404,0
404,405,3
405,406,3
406,407,1
407,408,3
408,409,2
409,410,1
410,411,1
411,412,1
412,413,3
413,414,0
414,415,2
415,416,0
416,417,1
417,418,1
418,419,0
419,420,3
420,421,3
421,422,1
422,423,1
423,424,3
424,425,2
425,426,1
426,427,2
427,428,2
428,429,1
429,430,0
430,431,2
431,432,2
432,433,0
433,434,2
434,435,1
435,436,0
436,437,2
437,438,2
438,439,1
439,440,1
440,441,1
441,442,1
442,443,2
443,444,1
444,445,2
445,446,2
446,447,2
447,448,1
448,449,1
449,450,2
450,451,1
451,452,3
452,453,1
453,454,3
454,455,3
455,456,1
456,457,2
457,458,2
458,459,2
459,460,1
460,461,1
461,462,0
462,463,1
463,464,3
464,465,2
465,466,3
466,467,0
467,468,3
468,469,1
469,470,1
470,471,3
471,472,1
472,473,3
473,474,2
474,475,1
475,476,1
476,477,2
477,478,2
478,479,1
479,480,2
480,481,2
481,482,2
482,483,0
483,484,1
484,485,2
485,486,3
486,487,2
487,488,0
488,489,2
489,490,3
490,491,0
491,492,2
492,493,3
493,494,3
494,495,2
495,496,3
496,497,2
497,498,2
498,499,2
499,500,1
500,501,2
501,502,1
502,503,3
503,504,2
504,505,2
505,506,3
506,507,2
507,508,1
508,509,3
509,510,2
510,511,1
511,512,2
512,513,2
513,514,2
514,515,3
515,516,0
516,517,0
517,518,1
518,519,3
519,520,1
520,521,2
521,522,0
522,523,3
523,524,2
524,525,1
525,526,2
526,527,3
527,528,2
528,529,1
529,530,0
530,531,0
531,532,2
532,533,2
533,534,2
534,535,2
535,536,1
536,537,0
537,538,1
538,539,3
539,540,1
540,541,1
541,542,2
542,543,1
543,544,3
544,545,1
545,546,1
546,547,1
547,548,3
548,549,1
549,550,0
550,551,1
551,552,2
552,553,1
553,554,1
554,555,2
555,556,2
556,557,1
557,558,2
558,559,1
559,560,2
560,561,1
561,562,1
562,563,2
563,564,0
564,565,0
565,566,1
566,567,2
567,568,0
568,569,1
569,570,0
570,571,1
571,572,3
572,573,2
573,574,1
574,575,2
575,576,1
576,577,2
577,578,3
578,579,2
579,580,3
580,581,2
581,582,2
582,583,3
583,584,1
584,585,2
585,586,2
586,587,3
587,588,2
588,589,1
589,590,0
590,591,3
591,592,3
592,593,2
593,594,3
594,595,1
595,596,2
596,597,2
597,598,3
598,599,2
599,600,2
600,601,2
601,602,2
602,603,2
603,604,2
604,605,2
605,606,0
606,607,1
607,608,2
608,609,2
609,610,1
610,611,1
611,612,2
612,613,0
613,614,2
614,615,3
615,616,0
616,617,2
617,618,1
618,619,3
619,620,2
620,621,2
621,622,2
622,623,2
623,624,2
624,625,2
625,626,1
626,627,1
627,628,2
628,629,2
629,630,3
630,631,1
631,632,3
632,633,2
633,634,2
634,635,1
635,636,3
636,637,2
637,638,2
638,639,3
639,640,2
640,641,1
641,642,3
642,643,1
643,644,3
644,645,0
645,646,2
646,647,3
647,648,0
648,649,1
649,650,0
650,651,3
651,652,2
652,653,2
653,654,1
654,655,1
655,656,1
656,657,0
657,658,1
658,659,1
659,660,1
660,661,2
661,662,0
662,663,1
663,664,1
664,665,0
665,666,1
666,667,0
667,668,1
668,669,3
669,670,0
670,671,2
671,672,1
672,673,1
673,674,1
674,675,2
675,676,2
676,677,3
677,678,2
678,679,0
679,680,1
680,681,3
681,682,1
682,683,2
683,684,2
684,685,2
685,686,2
686,687,3
687,688,2
688,689,3
689,690,2
690,691,2
691,692,1
692,693,2
693,694,3
694,695,3
695,696,1
696,697,2
697,698,3
698,699,3
699,700,1
700,701,2
701,702,2
702,703,3
703,704,3
704,705,0
705,706,0
706,707,1
707,708,3
708,709,1
709,710,1
710,711,0
711,712,2
712,713,2
713,714,2
714,715,2
715,716,3
716,717,2
717,718,1
718,719,1
719,720,1
720,721,2
721,722,2
722,723,0
723,724,0
724,725,2
725,726,2
726,727,1
727,728,2
728,729,3
729,730,1
730,731,1
731,732,3
732,733,1
733,734,3
734,735,2
735,736,1
736,737,3
737,738,1
738,739,0
739,740,3
740,741,1
741,742,1
742,743,1
743,744,1
744,745,3
745,746,1
746,747,2
747,748,0
748,749,0
749,750,1
750,751,1
751,752,1
752,753,2
753,754,1
754,755,1
755,756,3
756,757,2
757,758,2
758,759,2
759,760,3
760,761,3
761,762,2
762,763,3
763,764,2
764,765,1
765,766,2
766,767,3
767,768,0
768,769,1
769,770,0
770,771,2
771,772,2
772,773,1
773,774,1
774,775,3
775,776,1
776,777,3
777,778,2
778,779,2
779,780,1
780,781,2
781,782,1
782,783,0
783,784,1
784,785,2
785,786,2
786,787,0
787,788,2
788,789,2
789,790,2
790,791,3
791,792,3
792,793,2
793,794,2
794,795,1
795,796,1
796,797,3
797,798,1
798,799,1
799,800,1
800,801,3
801,802,1
802,803,1
803,804,3
804,805,1
805,806,3
806,807,2
807,808,2
808,809,0
809,810,3
810,811,2
811,812,1
812,813,1
813,814,2
814,815,2
815,816,2
816,817,2
817,818,3
818,819,2
819,820,0
820,821,1
821,822,2
822,823,2
823,824,1
824,825,1
825,826,0
826,827,0
827,828,2
828,829,0
829,830,1
830,831,3
831,832,2
832,833,3
833,834,2
834,835,2
835,836,2
836,837,3
837,838,2
838,839,0
839,840,3
840,841,3
841,842,0
842,843,0
843,844,2
844,845,3
845,846,1
846,847,1
847,848,2
848,849,0
849,850,1
850,851,2
851,852,2
852,853,0
853,854,2
854,855,0
855,856,0
856,857,1
857,858,2
858,859,2
859,860,2
860,861,2
861,862,2
862,863,3
863,864,3
864,865,2
865,866,0
866,867,1
867,868,1
868,869,2
869,870,3
870,871,1
871,872,3
872,873,3
873,874,1
874,875,2
875,876,2
876,877,2
877,878,0
878,879,3
879,880,2
880,881,0
881,882,2
882,883,2
883,884,1
884,885,1
885,886,2
886,887,2
887,888,1
888,889,3
889,890,3
890,891,2
891,892,0
892,893,2
893,894,2
894,895,2
895,896,3
896,897,2
897,898,1
898,899,1
899,900,1
900,901,1
901,902,2
902,903,1
903,904,1
904,905,1
905,906,2
906,907,0
907,908,2
908,909,2
909,910,0
910,911,3
911,912,0
912,913,1
913,914,1
914,915,3
915,916,2
916,917,3
917,918,0
918,919,3
919,920,3
920,921,1
921,922,3
922,923,0
923,924,1
924,925,3
925,926,2
926,927,3
927,928,3
928,929,2
929,930,2
930,931,2
931,932,2
932,933,1
933,934,2
934,935,2
935,936,0
936,937,0
937,938,0
938,939,1
939,940,3
940,941,1
941,942,2
942,943,2
943,944,3
944,945,3
945,946,0
946,947,2
947,948,0
948,949,0
949,950,0
950,951,2
951,952,2
952,953,3
953,954,2
954,955,1
955,956,0
956,957,2
957,958,2
958,959,0
959,960,1
960,961,1
961,962,0
962,963,3
963,964,2
964,965,2
965,966,2
966,967,1
967,968,2
968,969,3
969,970,2
970,971,0
971,972,1
972,973,1
973,974,0
974,975,2
975,976,3
976,977,3
977,978,0
978,979,2
979,980,1
980,981,1
981,982,2
982,983,2
983,984,3
984,985,3
985,986,0
986,987,0
987,988,3
988,989,3
989,990,0
990,991,1
991,992,1
992,993,0
993,994,2
994,995,2
995,996,3
996,997,1
997,998,1
998,999,3
999,1000,1
1000,1001,2
1001,1002,3
1002,1003,3
1003,1004,2
1004,1005,0
1005,1006,1
1006,1007,3
1007,1008,1
1008,1009,3
1009,1010,3
1010,1011,2
1011,1012,2
1012,1013,2
1013,1014,0
1014,1015,3
1015,1016,2
1016,1017,3
1017,1018,3
1018,1019,2
1019,1020,1
1020,1021,3
1021,1022,0
1022,1023,1
1023,1024,2
1024,1025,3
1025,1026,1
1026,1027,1
1027,1028,3
1028,1029,2
1029,1030,1
1030,1031,2
1031,1032,3
1032,1033,3
1033,1034,1
1034,1035,1
1035,1036,3
1036,1037,1
1037,1038,3
1038,1039,1
1039,1040,3
1040,1041,2
1041,1042,2
1042,1043,1
1043,1044,1
1044,1045,2
1045,1046,1
1046,1047,3
1047,1048,3
1048,1049,3
1049,1050,0
1050,1051,0
1051,1052,2
1052,1053,2
1053,1054,2
1054,1055,2
1055,1056,1
1056,1057,3
1057,1058,3
1058,1059,1
1059,1060,3
1060,1061,2
1061,1062,0
1062,1063,2
1063,1064,2
1064,1065,3
1065,1066,2
1066,1067,1
1067,1068,1
1068,1069,3
1069,1070,2
1070,1071,1
1071,1072,2
1072,1073,1
1073,1074,3
1074,1075,1
1075,1076,2
1076,1077,3
1077,1078,3
1078,1079,3
1079,1080,1
1080,1081,0
1081,1082,3
1082,1083,1
1083,1084,2
1084,1085,3
1085,1086,1
1086,1087,2
1087,1088,2
1088,1089,1
1089,1090,0
1090,1091,2
1091,1092,3
1092,1093,1
1093,1094,2
1094,1095,3
1095,1096,2
1096,1097,0
1097,1098,0
1098,1099,2
1099,1100,0
1100,1101,2
1101,1102,2
1102,1103,0
1103,1104,2
1104,1105,1
1105,1106,0
1106,1107,2
1107,1108,2
1108,1109,1
1109,1110,2
1110,1111,3
1111,1112,0
1112,1113,1
1113,1114,2
1114,1115,1
1115,1116,3
1116,1117,2
1117,1118,3
1118,1119,1
1119,1120,0
1120,1121,3
1121,1122,0
1122,1123,3
1123,1124,3
1124,1125,2
1125,1126,1
1126,1127,3
1127,1128,1
1128,1129,0
1129,1130,2
1130,1131,3
1131,1132,1
1132,1133,0
1133,1134,1
1134,1135,2
1135,1136,3
1136,1137,1
1137,1138,2
1138,1139,3
1139,1140,2
1140,1141,1
1141,1142,1
1142,1143,3
1143,1144,2
1144,1145,0
1145,1146,2
1146,1147,2
1147,1148,1
1148,1149,1
1149,1150,0
1150,1151,1
1151,1152,0
1152,1153,3
1153,1154,3
1154,1155,2
1155,1156,1
1156,1157,1
1157,1158,2
1158,1159,2
1159,1160,1
1160,1161,0
1161,1162,0
1162,1163,2
1163,1164,3
1164,1165,0
1165,1166,2
1166,1167,1
1167,1168,0
1168,1169,2
1169,1170,3
1170,1171,1
1171,1172,2
1172,1173,2
1173,1174,0
1174,1175,3
1175,1176,2
1176,1177,2
1177,1178,3
1178,1179,2
1179,1180,0
1180,1181,3
1181,1182,3
1182,1183,3
1183,1184,2
1184,1185,1
1185,1186,2
1186,1187,1
1187,1188,3
1188,1189,3
1189,1190,3
1190,1191,3
1191,1192,1
1192,1193,0
1193,1194,1
1194,1195,2
1195,1196,0
1196,1197,1
1197,1198,1
1198,1199,1
1199,1200,2
1200,1201,2
1201,1202,0
1202,1203,0
1203,1204,3
1204,1205,2
1205,1206,3
1206,1207,1
1207,1208,3
1208,1209,2
1209,1210,1
1210,1211,0
1211,1212,1
1212,1213,0
1213,1214,3
1214,1215,2
1215,1216,0
1216,1217,1
1217,1218,1
1218,1219,1
1219,1220,2
1220,1221,1
1221,1222,3
1222,1223,2
1223,1224,0
1224,1225,2
1225,1226,1
1226,1227,1
1227,1228,2
1228,1229,2
1229,1230,1
1230,1231,1
1231,1232,2
1232,1233,3
1233,1234,0
1234,1235,2
1235,1236,1
1236,1237,2
1237,1238,1
1238,1239,3
1239,1240,1
1240,1241,0
1241,1242,2
1242,1243,3
1243,1244,2
1244,1245,2
1245,1246,3
1246,1247,2
1247,1248,1
1248,1249,2
1249,1250,2
1250,1251,0
1251,1252,3
1252,1253,0
1253,1254,1
1254,1255,1
1255,1256,1
1256,1257,0
1257,1258,2
1258,1259,2
1259,1260,1
1260,1261,2
1261,1262,0
1262,1263,1
1263,1264,3
1264,1265,0
1265,1266,2
1266,1267,1
1267,1268,1
1268,1269,3
1269,1270,2
1270,1271,3
1271,1272,2
1272,1273,2
1273,1274,2
1274,1275,2
1275,1276,3
1276,1277,0
1277,1278,3
1278,1279,1
1279,1280,3
1280,1281,1
1281,1282,1
1282,1283,2
1283,1284,2
1284,1285,3
1285,1286,3
1286,1287,2
1287,1288,0
1288,1289,1
1289,1290,3
1290,1291,0
1291,1292,3
1292,1293,3
1293,1294,1
1294,1295,1
1295,1296,1
1296,1297,2
1297,1298,1
1298,1299,3
1299,1300,2
1300,1301,2
1301,1302,3
1302,1303,1
1303,1304,1
1304,1305,1
1305,1306,1
1306,1307,1
1307,1308,1
1308,1309,3
1309,1310,0
1310,1311,3
1311,1312,0
1312,1313,2
1313,1314,2
1314,1315,2
1315,1316,2
1316,1317,0
1317,1318,2
1318,1319,3
1319,1320,2
1320,1321,1
1321,1322,0
1322,1323,2
1323,1324,2
1324,1325,3
1325,1326,2
1326,1327,2
1327,1328,2
1328,1329,3
1329,1330,0
1330,1331,2
1331,1332,2
1332,1333,3
1333,1334,1
1334,1335,1
1335,1336,2
1336,1337,1
1337,1338,3
1338,1339,2
1339,1340,1
1340,1341,3
1341,1342,0
1342,1343,2
1343,1344,2
1344,1345,1
1345,1346,2
1346,1347,2
1347,1348,1
1348,1349,2
1349,1350,1
1350,1351,2
1351,1352,0
1352,1353,1
1353,1354,2
1354,1355,2
1355,1356,2
1356,1357,1
1357,1358,3
1358,1359,3
1359,1360,2
1360,1361,3
1361,1362,2
1362,1363,2
1363,1364,1
1364,1365,1
1365,1366,2
1366,1367,2
1367,1368,1
1368,1369,0
1369,1370,1
1370,1371,2
1371,1372,0
1372,1373,1
1373,1374,3
1374,1375,2
1375,1376,2
1376,1377,2
1377,1378,1
1378,1379,2
1379,1380,2
1380,1381,2
1381,1382,0
1382,1383,1
1383,1384,1
1384,1385,3
1385,1386,2
1386,1387,3
1387,1388,3
1388,1389,2
1389,1390,0
1390,1391,2
1391,1392,3
1392,1393,0
1393,1394,1
1394,1395,2
1395,1396,2
1396,1397,3
1397,1398,2
1398,1399,2
1399,1400,3
1400,1401,2
1401,1402,2
1402,1403,3
1403,1404,2
1404,1405,2
1405,1406,2
1406,1407,2
1407,1408,3
1408,1409,0
1409,1410,3
1410,1411,2
1411,1412,2
1412,1413,1
1413,1414,1
1414,1415,2
1415,1416,1
1416,1417,2
1417,1418,1
1418,1419,2
1419,1420,2
1420,1421,1
1421,1422,0
1422,1423,0
1423,1424,3
1424,1425,0
1425,1426,2
1426,1427,2
1427,1428,3
1428,1429,2
1429,1430,2
1430,1431,1
1431,1432,1
1432,1433,2
1433,1434,1
1434,1435,0
1435,1436,3
1436,1437,0
1437,1438,3
1438,1439,3
1439,1440,0
1440,1441,3
1441,1442,0
1442,1443,3
1443,1444,0
1444,1445,1
1445,1446,0
1446,1447,2
1447,1448,2
1448,1449,1
1449,1450,3
1450,1451,1
1451,1452,0
1452,1453,1
1453,1454,1
1454,1455,3
1455,1456,2
1456,1457,2
1457,1458,0
1458,1459,3
1459,1460,1
1460,1461,2
1461,1462,3
1462,1463,1
1463,1464,1
1464,1465,3
1465,1466,0
1466,1467,0
1467,1468,3
1468,1469,1
1469,1470,2
1470,1471,2
1471,1472,2
1472,1473,3
1473,1474,2
1474,1475,1
1475,1476,2
1476,1477,0
1477,1478,2
1478,1479,0
1479,1480,3
1480,1481,3
1481,1482,3
1482,1483,1
1483,1484,3
1484,1485,2
1485,1486,2
1486,1487,0
1487,1488,3
1488,1489,1
1489,1490,2
1490,1491,2
1491,1492,3
1492,1493,0
1493,1494,2
1494,1495,0
1495,1496,3
1496,1497,1
1497,1498,3
1498,1499,1
1499,1500,0
1500,1501,2
1501,1502,1
1502,1503,1
1503,1504,2
1504,1505,3
1505,1506,2
1506,1507,3
1507,1508,1
1508,1509,1
1509,1510,2
1510,1511,3
1511,1512,2
1512,1513,2
1513,1514,2
1514,1515,1
1515,1516,1
1516,1517,1
1517,1518,0
1518,1519,2
1519,1520,2
1520,1521,1
1521,1522,2
1522,1523,0
1523,1524,3
1524,1525,0
1525,1526,2
1526,1527,0
1527,1528,1
1528,1529,3
1529,1530,2
1530,1531,2
1531,1532,1
1532,1533,2
1533,1534,2
1534,1535,2
1535,1536,2
1536,1537,2
1537,1538,2
1538,1539,3
1539,1540,1
1540,1541,2
1541,1542,0
1542,1543,1
1543,1544,1
1544,1545,3
1545,1546,3
1546,1547,2
1547,1548,1
1548,1549,2
1549,1550,2
1550,1551,2
1551,1552,1
1552,1553,0
1553,1554,1
1554,1555,3
1555,1556,2
1556,1557,2
1557,1558,1
1558,1559,2
1559,1560,3
1560,1561,2
1561,1562,3
1562,1563,2
1563,1564,1
1564,1565,0
1565,1566,1
1566,1567,2
1567,1568,3
1568,1569,0
1569,1570,0
1570,1571,3
1571,1572,2
1572,1573,1
1573,1574,3
1574,1575,1
1575,1576,2
1576,1577,3
1577,1578,1
1578,1579,0
1579,1580,0
1580,1581,2
1581,1582,0
1582,1583,1
1583,1584,1
1584,1585,3
1585,1586,3
1586,1587,3
1587,1588,1
1588,1589,0
1589,1590,1
1590,1591,1
1591,1592,1
1592,1593,1
1593,1594,0
1594,1595,3
1595,1596,2
1596,1597,3
1597,1598,2
1598,1599,3
1599,1600,1
1600,1601,1
1601,1602,1
1602,1603,2
1603,1604,0
1604,1605,0
1605,1606,2
1606,1607,2
1607,1608,2
1608,1609,1
1609,1610,3
1610,1611,1
1611,1612,2
1612,1613,3
1613,1614,1
1614,1615,2
1615,1616,3
1616,1617,3
1617,1618,2
1618,1619,1
1619,1620,1
1620,1621,1
1621,1622,2
1622,1623,1
1623,1624,2
1624,1625,0
1625,1626,0
1626,1627,2
1627,1628,2
1628,1629,2
1629,1630,1
1630,1631,3
1631,1632,1
1632,1633,2
1633,1634,3
1634,1635,2
1635,1636,1
1636,1637,2
1637,1638,2
1638,1639,1
1639,1640,3
1640,1641,2
1641,1642,2
1642,1643,1
1643,1644,2
1644,1645,1
1645,1646,1
1646,1647,2
1647,1648,1
1648,1649,3
1649,1650,2
1650,1651,0
1651,1652,0
1652,1653,1
1653,1654,2
1654,1655,2
1655,1656,1
1656,1657,3
1657,1658,1
1658,1659,1
1659,1660,0
1660,1661,2
1661,1662,2
1662,1663,0
1663,1664,1
1664,1665,1
1665,1666,2
1666,1667,3
1667,1668,3
1668,1669,2
1669,1670,0
1670,1671,0
1671,1672,1
1672,1673,1
1673,1674,2
1674,1675,3
1675,1676,2
1676,1677,1
1677,1678,2
1678,1679,2
1679,1680,1
1680,1681,3
1681,1682,1
1682,1683,0
1683,1684,1
1684,1685,2
1685,1686,2
1686,1687,1
1687,1688,1
1688,1689,3
1689,1690,1
1690,1691,0
1691,1692,0
1692,1693,3
1693,1694,2
1694,1695,2
1695,1696,2
1696,1697,0
1697,1698,2
1698,1699,2
1699,1700,3
1700,1701,3
1701,1702,2
1702,1703,1
1703,1704,2
1704,1705,2
1705,1706,2
1706,1707,1
1707,1708,0
1708,1709,2
1709,1710,2
1710,1711,2
1711,1712,2
1712,1713,2
1713,1714,2
1714,1715,3
1715,1716,0
1716,1717,1
1717,1718,2
1718,1719,2
1719,1720,2
1720,1721,2
1721,1722,0
1722,1723,2
1723,1724,2
1724,1725,3
1725,1726,2
1726,1727,2
1727,1728,3
1728,1729,2
1729,1730,1
1730,1731,3
1731,1732,1
1732,1733,1
1733,1734,2
1734,1735,1
1735,1736,1
1736,1737,2
1737,1738,3
1738,1739,2
1739,1740,0
1740,1741,0
1741,1742,3
1742,1743,2
1743,1744,3
1744,1745,2
1745,1746,3
1746,1747,0
1747,1748,2
1748,1749,0
1749,1750,2
1750,1751,2
1751,1752,1
1752,1753,2
1753,1754,2
1754,1755,1
1755,1756,1
1756,1757,0
1757,1758,2
1758,1759,0
1759,1760,1
1760,1761,3
1761,1762,1
1762,1763,3
1763,1764,2
1764,1765,1
1765,1766,2
1766,1767,0
1767,1768,1
1768,1769,1
1769,1770,1
1770,1771,3
1771,1772,0
1772,1773,1
1773,1774,1
1774,1775,2
1775,1776,0
1776,1777,3
1777,1778,3
1778,1779,0
1779,1780,2
1780,1781,3
1781,1782,2
1782,1783,1
1783,1784,0
1784,1785,0
1785,1786,2
1786,1787,2
1787,1788,2
1788,1789,2
1789,1790,0
1790,1791,0
1791,1792,2
1792,1793,1
1793,1794,1
1794,1795,2
1795,1796,3
1796,1797,2
1797,1798,0
1798,1799,1
1799,1800,3
1800,1801,3
1801,1802,2
1802,1803,3
1803,1804,3
1804,1805,1
1805,1806,1
1806,1807,2
1807,1808,1
1808,1809,2
1809,1810,0
1810,1811,1
1811,1812,2
1812,1813,0
1813,1814,3
1814,1815,1
1815,1816,1
1816,1817,2
1817,1818,3
1818,1819,3
1819,1820,2
1820,1821,1
1821,1822,3
1822,1823,1
1823,1824,1
1824,1825,2
1825,1826,3
1826,1827,1
1827,1828,2
1828,1829,2
1829,1830,2
1830,1831,1
1831,1832,3
1832,1833,0
1833,1834,2
1834,1835,2
1835,1836,2
1836,1837,1
1837,1838,2
1838,1839,3
1839,1840,1
1840,1841,1
1841,1842,2
1842,1843,1
1843,1844,2
1844,1845,0
1845,1846,1
1846,1847,3
1847,1848,2
1848,1849,2
1849,1850,3
1850,1851,3
1851,1852,0
1852,1853,3
1853,1854,3
1854,1855,3
1855,1856,2
1856,1857,0
1857,1858,1
1858,1859,1
1859,1860,0
1860,1861,3
1861,1862,1
1862,1863,1
1863,1864,1
1864,1865,3
1865,1866,3
1866,1867,1
1867,1868,1
1868,1869,2
1869,1870,1
1870,1871,1
1871,1872,1
1872,1873,3
1873,1874,1
1874,1875,2
1875,1876,0
1876,1877,1
1877,1878,2
1878,1879,1
1879,1880,1
1880,1881,2
1881,1882,2
1882,1883,1
1883,1884,2
1884,1885,2
1885,1886,3
1886,1887,0
1887,1888,1
1888,1889,0
1889,1890,1
1890,1891,3
1891,1892,2
1892,1893,0
1893,1894,2
1894,1895,1
1895,1896,3
1896,1897,0
1897,1898,1
1898,1899,3
1899,1900,3
1900,1901,1
1901,1902,2
1902,1903,2
1903,1904,2
1904,1905,1
1905,1906,0
1906,1907,3
1907,1908,2
1908,1909,0
1909,1910,3
1910,1911,2
1911,1912,3
1912,1913,2
1913,1914,0
1914,1915,1
1915,1916,2
1916,1917,3
1917,1918,1
1918,1919,3
1919,1920,2
1920,1921,2
1921,1922,1
1922,1923,3
1923,1924,3
1924,1925,0
1925,1926,2
1926,1927,3
1927,1928,3
1928,1929,1
1929,1930,1
1930,1931,2
1931,1932,2
1932,1933,2
1933,1934,0
1934,1935,2
1935,1936,3
1936,1937,3
1937,1938,1
1938,1939,1
1939,1940,2
1940,1941,3
1941,1942,1
1942,1943,1
1943,1944,3
1944,1945,3
1945,1946,2
1946,1947,1
1947,1948,1
1948,1949,2
1949,1950,3
1950,1951,2
1951,1952,2
1952,1953,0
1953,1954,1
1954,1955,1
1955,1956,2
1956,1957,2
1957,1958,2
1958,1959,1
1959,1960,3
1960,1961,2
1961,1962,0
1962,1963,1
1963,1964,2
1964,1965,2
1965,1966,0
1966,1967,2
1967,1968,2
1968,1969,1
1969,1970,3
1970,1971,2
1971,1972,3
1972,1973,3
1973,1974,2
1974,1975,0
1975,1976,3
1976,1977,2
1977,1978,2
1978,1979,2
1979,1980,1
1980,1981,1
1981,1982,3
1982,1983,0
1983,1984,1
1984,1985,3
1985,1986,2
1986,1987,1
1987,1988,1
1988,1989,3
1989,1990,3
1990,1991,3
1991,1992,2
1992,1993,1
1993,1994,1
1994,1995,0
1995,1996,2
1996,1997,1
